league,season,team,player,nation_,pos_,age_,born_,Playing Time_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Expected_xG,Expected_npxG,Expected_xAG,Expected_npxG+xAG,Progression_PrgC,Progression_PrgP,Progression_PrgR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Per 90 Minutes_xG,Per 90 Minutes_xAG,Per 90 Minutes_xG+xAG,Per 90 Minutes_npxG,Per 90 Minutes_npxG+xAG,CLUB,PLAYER,Market Value (EUROS)
ENG-Premier League,2324,sheffield utd,anel ahmedhodžić,BIH,DF,24,1999,31,29,2649,29.4,2,0,2,2,0,0,11,1,3.1,3.1,0.8,4,15,43,21,0.07,0,0.07,0.07,0.07,0.11,0.03,0.14,0.11,0.14,sheffield utd,anel ahmedhodžić,18000000
ENG-Premier League,2324,sheffield utd,auston trusty,USA,DF,24,1998,32,28,2572,28.6,0,0,0,0,0,0,4,0,0.4,0.4,1.1,1.5,10,40,15,0,0,0,0,0,0.01,0.04,0.05,0.01,0.05,sheffield utd,auston trusty,7000000
ENG-Premier League,2324,sheffield utd,gustavo hamer,NED,MF,26,1997,36,34,2910,32.3,4,6,10,4,0,0,9,0,3,3,6.1,9.1,36,135,86,0.12,0.19,0.31,0.12,0.31,0.09,0.19,0.28,0.09,0.28,sheffield utd,gustavo hamer,16000000
ENG-Premier League,2324,sheffield utd,jack robinson,ENG,DF,29,1993,34,31,2885,32.1,1,1,2,1,0,0,10,0,1.2,1.2,1.2,2.4,8,63,14,0.03,0.03,0.06,0.03,0.06,0.04,0.04,0.08,0.04,0.08,sheffield utd,jack robinson,1000000
ENG-Premier League,2324,sheffield utd,jayden bogle,ENG,DF,23,2000,34,32,2788,31,3,0,3,3,0,0,9,0,2.3,2.3,1,3.3,38,60,92,0.1,0,0.1,0.1,0.1,0.07,0.03,0.11,0.07,0.11,sheffield utd,jayden bogle,1000000
ENG-Premier League,2324,sheffield utd,vinicius souza,BRA,MF,24,1999,36,29,2668,29.6,1,0,1,1,0,0,3,0,0.6,0.6,0.2,0.9,8,66,21,0.03,0,0.03,0.03,0.03,0.02,0.01,0.03,0.02,0.03,sheffield utd,vinicius souza,12000000
ENG-Premier League,2324,sheffield utd,wes foderingham,ENG,GK,32,1991,30,29,2649,29.4,0,0,0,0,0,0,2,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,sheffield utd,wes foderingham,900000
ENG-Premier League,2324,tottenham,son heung-min,KOR,FW,31,1992,35,34,2934,32.6,17,10,27,15,2,2,1,0,12,10.4,11.8,22.2,119,139,325,0.52,0.31,0.83,0.46,0.77,0.37,0.36,0.73,0.32,0.68,tottenham,heung-min son,50000000
ENG-Premier League,2324,west ham,alphonse areola,FRA,GK,30,1993,31,31,2699,30,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,west ham,alphonse areola,10000000
ENG-Premier League,2324,west ham,edson álvarez,MEX,MF,25,1997,31,28,2377,26.4,1,1,2,1,0,0,11,0,1.3,1.3,0.6,1.9,20,91,26,0.04,0.04,0.08,0.04,0.08,0.05,0.02,0.07,0.05,0.07,west ham,edson álvarez,35000000
ENG-Premier League,2324,west ham,emerson palmieri,ITA,DF,28,1994,36,35,3137,34.9,1,2,3,1,0,0,10,0,1.5,1.5,2.4,3.9,59,125,124,0.03,0.06,0.09,0.03,0.09,0.04,0.07,0.11,0.04,0.11,west ham,emerson palmieri,12000000
ENG-Premier League,2324,west ham,james ward-prowse,ENG,MF,28,1994,37,34,3001,33.3,7,7,14,5,2,2,4,0,6,4.4,7.8,12.3,18,144,63,0.21,0.21,0.42,0.15,0.36,0.18,0.23,0.41,0.13,0.37,west ham,james ward-prowse,38000000
ENG-Premier League,2324,west ham,jarrod bowen,ENG,FW,26,1996,34,34,3019,33.5,16,6,22,16,0,0,2,0,11.6,11.6,5.5,17.2,90,52,186,0.48,0.18,0.66,0.48,0.66,0.35,0.16,0.51,0.35,0.51,west ham,jarrod bowen,48000000
ENG-Premier League,2324,west ham,kurt zouma,FRA,DF,28,1994,33,32,2838,31.5,3,0,3,3,0,0,3,0,1.8,1.8,0.2,2,7,53,1,0.1,0,0.1,0.1,0.1,0.06,0.01,0.06,0.06,0.06,west ham,kurt zouma,25000000
ENG-Premier League,2324,west ham,lucas paquetá,BRA,"FW,MF",25,1997,31,31,2622,29.1,4,6,10,2,2,2,10,0,5.4,3.8,5.4,9.2,34,187,116,0.14,0.21,0.34,0.07,0.27,0.18,0.18,0.37,0.13,0.32,west ham,lucas paquetá,65000000
ENG-Premier League,2324,west ham,mohammed kudus,GHA,"FW,MF",22,2000,33,27,2484,27.6,8,6,14,8,0,0,6,0,5.1,5.1,3.5,8.6,117,80,216,0.29,0.22,0.51,0.29,0.51,0.19,0.13,0.31,0.19,0.31,west ham,mohammed kudus,45000000
ENG-Premier League,2324,west ham,tomáš souček,CZE,MF,28,1995,37,34,2870,31.9,7,2,9,7,0,0,7,0,6.7,6.7,1.7,8.4,7,86,39,0.22,0.06,0.28,0.22,0.28,0.21,0.05,0.26,0.21,0.26,west ham,tomáš souček,35000000
ENG-Premier League,2324,west ham,vladimír coufal,CZE,DF,30,1992,36,36,3132,34.8,0,7,7,0,0,0,7,1,0.3,0.3,4,4.3,68,119,126,0,0.2,0.2,0,0.2,0.01,0.11,0.12,0.01,0.12,west ham,vladimír coufal,9000000
ENG-Premier League,2324,west ham,josé sá,POR,GK,30,1993,35,35,3037,33.7,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0.03,0.03,0,0.03,0,0,0,0,0,west ham,josé sá,14000000
ENG-Premier League,2324,west ham,joão gomes,BRA,MF,22,2001,34,32,2649,29.4,2,1,3,2,0,0,11,0,1.7,1.7,1.1,2.8,28,101,44,0.07,0.03,0.1,0.07,0.1,0.06,0.04,0.1,0.06,0.1,west ham,joão gomes,22000000
ENG-Premier League,2324,wolves,mario lemina,GAB,MF,29,1993,35,34,2968,33,4,1,5,4,0,0,12,1,4.6,4.6,1.5,6.2,32,76,49,0.12,0.03,0.15,0.12,0.15,0.14,0.05,0.19,0.14,0.19,wolves,mario lemina,10000000
ENG-Premier League,2324,wolves,matheus cunha,BRA,"FW,MF",24,1999,32,29,2440,27.1,12,7,19,11,1,1,9,0,9.5,8.7,3.2,11.9,107,87,139,0.44,0.26,0.7,0.41,0.66,0.35,0.12,0.47,0.32,0.44,wolves,matheus cunha,45000000
ENG-Premier League,2324,west ham,max kilman,ENG,DF,26,1997,38,38,3420,38,2,0,2,2,0,0,7,0,1.8,1.8,1.4,3.2,22,117,5,0.05,0,0.05,0.05,0.05,0.05,0.04,0.08,0.05,0.08,west ham,max kilman,35000000
ENG-Premier League,2324,wolves,nélson semedo,POR,"DF,MF",29,1993,36,36,3084,34.3,0,1,1,0,0,0,10,1,1.3,1.3,1.7,3,103,138,150,0,0.03,0.03,0,0.03,0.04,0.05,0.09,0.04,0.09,wolves,nélson semedo,15000000
ENG-Premier League,2324,wolves,rayan aït-nouri,ALG,"DF,MF",22,2001,33,29,2329,25.9,2,1,3,2,0,0,7,0,3.3,3.3,2.4,5.6,67,99,99,0.08,0.04,0.12,0.08,0.12,0.13,0.09,0.22,0.13,0.22,wolves,rayan aït-nouri,25000000
ENG-Premier League,2324,wolves,toti gomes,POR,DF,24,1999,35,31,2772,30.8,1,3,4,1,0,0,7,0,1.6,1.6,1.2,2.8,22,79,11,0.03,0.1,0.13,0.03,0.13,0.05,0.04,0.09,0.05,0.09,wolves,toti gomes,14000000
